common_name,sci_name,usda_symbol,usda_link,use_cat,all_use_link,use_note,use_source
Common Yarrow,achillea millefolium,ACMIM2,http://plants.usda.gov/java/profile?symbol=ACMIM2,"Kidney Aid, Liver Aid",http://naeb.brit.org/uses/species/38/,Infusion of plant used for kidney disorders. Infusion of plant used for liver disorders. ,"Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 35"
Calamus,acorus calamus,ACAM,http://plants.usda.gov/java/profile?symbol=ACAM,"Abortifacient, Cold Remedy, Cough Medicine, Gastrointestinal Aid ",http://naeb.brit.org/uses/species/55/,Infusion of roots used for suppressed menses. Infusion of roots used for colds. Infusion of roots used for coughs. Roots used with sassafras roots for intestinal pains. ,"Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 37"
Black Bugbane,actaea racemosa var. racemosa,,,Tonic,http://naeb.brit.org/uses/species/60/,Combined with elecampane and stone roots to make a tonic.,"Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 39"
Ohio Buckeye,aesculus glabra willd.,AEGLG,http://plants.usda.gov/java/profile?symbol=AEGLG,"Antirheumatic (External), Ear Medicine, Poison ",http://naeb.brit.org/uses/species/76/,Nuts carried in the pocket for rheumatism. Infusion of ground nuts mixed with sweet oil or mutton tallow and applied for earache. Nuts ground and used as fish poison in streams. ,"Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 30"
,agaricus campestris,,,"Delaware Food, Unspecified",http://naeb.brit.org/uses/species/81/,"Salted, boiled or fried in fat and used for food.","Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 60"
Annual Ragweed,ambrosia artemisiifolia,AMARA2,http://plants.usda.gov/java/profile?symbol=AMARA2,Blood Medicine,http://naeb.brit.org/uses/species/198/,Poultice of plant used to prevent blood poisoning.,"Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 35"
Purplestem Angelica,angelica atropurpurea,ANAT,http://plants.usda.gov/java/profile?symbol=ANAT,Gastrointestinal Aid,http://naeb.brit.org/uses/species/259/,Roots used for stomach disorders.,"Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 33"
Groundnut,apios americana medik.,APAM,http://plants.usda.gov/java/profile?symbol=APAM,"Bread & Cake, Unspecified, Winter Use Food",http://naeb.brit.org/uses/species/289/,"Roots dried, ground into flour and made into bread. Roots boiled and eaten as the cultivated potato. Tuberous roots used as winter food. ","Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 59"
Lesser Burrdock,arctium minus bernh.,ARMI2,http://plants.usda.gov/java/profile?symbol=ARMI2,"Antirheumatic (Internal), Blood Medicine, Stimulant ",http://naeb.brit.org/uses/species/328/,Infusion of roots used for rheumatism. Infusion of roots used as a blood purifier. Infusion of roots used as a stimulant. ,"Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 36"
Virginia Snakeroot,aristolochia serpentaria,ARSE3,http://plants.usda.gov/java/profile?symbol=ARSE3,Tonic,http://naeb.brit.org/uses/species/374/,Used singly or combined with wintergreen to make a tonic.,"Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 39"
Milkweed,asclepias sp.,,,Misc. Disease Remedy,http://naeb.brit.org/uses/species/441/,Infusion of pounded roots used for epilepsy in those born during certain phases of the moon.,"Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 39"
Butterfly Milkweed,asclepias tuberosa,ASTUT2,http://plants.usda.gov/java/profile?symbol=ASTUT2,"Antirheumatic (External), Gynecological Aid, Pulmonary Aid ",http://naeb.brit.org/uses/species/447/,Roots used for rheumatism. Roots administered to women following childbirth. Roots used for pleurisy. ,"Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 37"
Horseflyweed,baptisia tinctoria,BATI,http://plants.usda.gov/java/profile?symbol=BATI,"Dermatological Aid, Gynecological Aid ",http://naeb.brit.org/uses/species/556/,Infusion of roots used to clean cuts and ulcers. Infusion of roots used as a douche. ,"Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 37"
Crinkleroot,cardamine diphylla,CADI10,http://plants.usda.gov/java/profile?symbol=CADI10,"Gastrointestinal Aid, Venereal Aid ",http://naeb.brit.org/uses/species/730/,Roots used as a stomach medicine. Infusion of roots combined with other plants and used for scrofula and venereal disease. ,"Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 37"
American Bittersweet,celastrus scandens,CESC,http://plants.usda.gov/java/profile?symbol=CESC,"Dermatological Aid, Liver Aid ",http://naeb.brit.org/uses/species/820/,Poultice or salve of roots used for skin eruptions. Infusion of roots used to clear up liver spots. ,"Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 37"
Eastern Redbud,cercis canadensis,CECAC,http://plants.usda.gov/java/profile?symbol=CECAC,"Antiemetic, Febrifuge ",http://naeb.brit.org/uses/species/837/,Infusion of bark used as a cold drink for vomiting. Infusion of bark used as a cold drink for fever. ,"Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 30"
Pipsissewa,chimaphila umbellata,CHUMC2,http://plants.usda.gov/java/profile?symbol=CHUMC2,"Blood Medicine, Dermatological Aid, Pulmonary Aid, Urinary Aid, Venereal Aid ",http://naeb.brit.org/uses/species/915/,"Infusion of plant, mallow root, elder flowers and dwarf elder bark used as a blood purifier. Infusion of plant used for blisters. Infusion of plant, mallow root, elder flowers and dwarf elder bark used to remove lung mucus. Infusion of plant, mallow root, elder flowers and dwarf elder bark used for bladder inflammation. Infusion of plant, mallow root, elder flowers and dwarf elder bark used for scrofula. ","Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 35"
Maryland Goldenaster,chrysopsis mariana,CHMA14,http://plants.usda.gov/java/profile?symbol=CHMA14,"Pediatric Aid, Sedative, Tonic ",http://naeb.brit.org/uses/species/931/,Infusion of roots used as a tonic for sickly children. Infusion of roots used to quiet infants. Infusion of roots used to quiet infants. Infusion of roots used as a tonic for sickly children. ,"Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 33"
Bull Thistle,cirsium vulgare,CIVU,http://plants.usda.gov/java/profile?symbol=CIVU,Antirheumatic (External),http://naeb.brit.org/uses/species/975/,Hot infusion of roots or twigs used as a steam treatment for muscular swellings and stiff joints.,"Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 36"
Sweet Fern,comptonia peregrina,COPE80,http://plants.usda.gov/java/profile?symbol=COPE80,"Blood Medicine, Dermatological Aid, Pulmonary Aid, Urinary Aid, Venereal Aid ",http://naeb.brit.org/uses/species/1055/,"Infusion of plant, mallow root, elder flowers and dwarf elder used as a blood purifier. Infusion of plant used for blisters. Infusion of plant, mallow root, elder flowers and dwarf elder used to remove mucus from the lungs. Infusion of plant, mallow root, elder flowers and dwarf elder used for bladder inflammation. Infusion of plant, mallow root, elder flowers and dwarf elder used for scrofula. ","Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 35"
Bunchberry Dogwood,cornus canadensis,COCA13,http://plants.usda.gov/java/profile?symbol=COCA13,Analgesic,http://naeb.brit.org/uses/species/1091/,Bark used for body pains.,"Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 31"
Flowering Dogwood,cornus florida,COFL2,http://plants.usda.gov/java/profile?symbol=COFL2,Tonic,http://naeb.brit.org/uses/species/1093/,Roots used as a tonic.,"Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 31"
Arrowhead Rattlebox,crotalaria sagittalis,CRSA4,http://plants.usda.gov/java/profile?symbol=CRSA4,"Narcotic, Venereal Aid ",http://naeb.brit.org/uses/species/1141/,Roots used as a strong narcotic. Roots used for venereal disease. ,"Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 34"
Jimsonweed,datura stramonium,DAST,http://plants.usda.gov/java/profile?symbol=DAST,"Dermatological Aid, Hemorrhoid Remedy ",http://naeb.brit.org/uses/species/1243/,"Poultice of crushed leaves applied to fresh wounds. Seeds pounded, mixed with tallow and salve and used for piles. ","Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 37"
Queen Anne's Lace,daucus carota,DACA6,http://plants.usda.gov/java/profile?symbol=DACA6,Misc. Disease Remedy,http://naeb.brit.org/uses/species/1245/,Infusion of full-blooming blossoms used for diabetes.,"Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 35"
Eastern Purple Coneflower,echinacea purpurea,ECPU,http://plants.usda.gov/java/profile?symbol=ECPU,Venereal Aid,http://naeb.brit.org/uses/species/1351/,Infusion of roots used for advanced cases of venereal disease. Roots combined with staghorn sumac roots and used for venereal disease. ,"Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 35"
Rattlesnakemaster,eryngium aquaticum,ERAQA,http://plants.usda.gov/java/profile?symbol=ERAQA,Anthelmintic,http://naeb.brit.org/uses/species/1550/,Used for intestinal tape and 'pin' worms.,"Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 35"
Common Boneset,eupatorium perfoliatum,EUPEP,http://plants.usda.gov/java/profile?symbol=EUPEP,Febrifuge,http://naeb.brit.org/uses/species/1580/,Infusion of roots and occasionally the leaves used for chills and fever.,"Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 33"
Eastern Teaberry,gaultheria procumbens,GAPR2,http://plants.usda.gov/java/profile?symbol=GAPR2,"Antirheumatic (External), Kidney Aid, Tonic ",http://naeb.brit.org/uses/species/1702/,"Plants used with poke root, mullein leaves, wild cherry and black cohosh barks for rheumatism. Infusion of plant used for kidney disorders. Plants used with poke root, mullein leaves, wild cherry and black cohosh barks as a tonic. ","Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 33"
Evening Trumpetflower,gelsemium sempervirens,GESE,http://plants.usda.gov/java/profile?symbol=GESE,Blood Medicine,http://naeb.brit.org/uses/species/1712/,Roots used as a blood purifier. Infusion of roots used as a blood purifier. ,"Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 33"
Greater Fringedgentian,gentianopsis crinita,GECR2,http://plants.usda.gov/java/profile?symbol=GECR2,Gastrointestinal Aid,http://naeb.brit.org/uses/species/1720/,Infusion of roots used as a stomach strengthener.,"Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 39"
Honeylocust,gleditsia triacanthos,GLTR,http://plants.usda.gov/java/profile?symbol=GLTR,"Blood Medicine, Cough Medicine ",http://naeb.brit.org/uses/species/1752/,"Bark mixed with bark of prickly ash, wild cherry and sassafras and used as a tonic to purify blood. Bark combined with bark of prickly ash, wild cherry and sassafras and used as a tonic for coughs. ","Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 30"
Downy Rattlesnake Plantain,goodyera pubescens,GOPU,http://plants.usda.gov/java/profile?symbol=GOPU,"Antirheumatic (External), Gynecological Aid, Pulmonary Aid ",http://naeb.brit.org/uses/species/1764/,Used as a medicine for rheumatism. Administered to women following childbirth. ,"Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 37"
American Falsepennyroyal,hedeoma pulegioides,HEPU,http://plants.usda.gov/java/profile?symbol=HEPU,Gastrointestinal Aid,http://naeb.brit.org/uses/species/1806/,Infusion of leaves used for stomach pains.,"Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 35"
Longbranch Frostweed,helianthemum canadense,HECA3,http://plants.usda.gov/java/profile?symbol=HECA3,Throat Aid,http://naeb.brit.org/uses/species/1820/,Poultice of roots applied to sore throats.,"Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 32"
Common Hop,humulus lupulus,HULUL2,http://plants.usda.gov/java/profile?symbol=HULUL2,"Ear Medicine, Sedative, Stimulant, Toothache Remedy ",http://naeb.brit.org/uses/species/1920/,Poultice of heated plants in small bags applied for earache. Blossoms used for nervousness. Infusion of plants used as a tonic stimulant. Poultice of heated plants in small bags applied for toothache. ,"Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 31"
Wild Hydrangea,hydrangea arborescens,HYAR,http://plants.usda.gov/java/profile?symbol=HYAR,Kidney Aid,http://naeb.brit.org/uses/species/1926/,Roots and blue flag roots used for gallstones.,"Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 36"
Elecampane Inula,inula helenium,INHE,http://plants.usda.gov/java/profile?symbol=INHE,"Gastrointestinal Aid, Tonic ",http://naeb.brit.org/uses/species/1984/,Roots made into a tonic and used to remove intestinal mucus. Roots made into a tonic and used to strengthen digestive organs. Roots used with black snakeroot and stone root as a tonic. ,"Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 37"
Harlequin Blueflag,iris versicolor,IRVE2,http://plants.usda.gov/java/profile?symbol=IRVE2,"Antirheumatic (External), Kidney Aid, Liver Aid, Venereal Aid ",http://naeb.brit.org/uses/species/2017/,Roots used for rheumatism. Roots used for kidney disorders. Roots used for liver disorders. Roots used for scrofula. ,"Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 36"
Black Walnut,juglans nigra,JUNI,http://plants.usda.gov/java/profile?symbol=JUNI,"Anthelmintic, Dermatological Aid, Gastrointestinal Aid, Delaware Other, Insecticide ",http://naeb.brit.org/uses/species/2034/,Juice from green hulls of fruits rubbed over areas infected by ringworm. Sap used in applications for inflammations. Three bundles of bark boiled to make a strong tea and used for two days to remove intestinal bile. Leaves scattered about the house to dispel fleas. ,"Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 29"
Common Motherwort,leonurus cardiaca,LECA2,http://plants.usda.gov/java/profile?symbol=LECA2,Gynecological Aid,http://naeb.brit.org/uses/species/2131/,Infusion of leaves used for female diseases.,"Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 38"
Cardinalflower,lobelia cardinalis,LOCA2,http://plants.usda.gov/java/profile?symbol=LOCA2,Misc. Disease Remedy,http://naeb.brit.org/uses/species/2221/,Infusion of roots used for typhoid.,"Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 34"
Peyote,lophophora williamsii,LOWI,http://plants.usda.gov/java/profile?symbol=LOWI,"Panacea, Tuberculosis Remedy ",http://naeb.brit.org/uses/species/2271/,Carried in small beaded bags and worn around the neck to protect against illness. Used for tuberculosis. ,"Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 39"
Starry False Solomon's Seal,maianthemum stellatum,MAST4,http://plants.usda.gov/java/profile?symbol=MAST4,"Cathartic, Gastrointestinal Aid, Gynecological Aid ",http://naeb.brit.org/uses/species/2382/,Roots combined with others and used to cleanse the system. Roots combined with others and used to stimulate the stomach. Roots combined with others and used for leucorrhea. ,"Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3, page 38"
